Name,Click,UniqueClick,Price,Rank,Rating,See,FreeVersion,Mac,Windowsphone,Linux,Disk,Sharing,Explorer,Folder,Search,Version,Backup
Nero,4,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,9,8,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,6,6,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,9,8,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,4,3,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,13,11,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,4,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,6,5,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
BackBlaze,4,4,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,2,2,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,2,2,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,4,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,2,2,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,1,1,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,2,2,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,4,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,2,2,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,3,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,6,6,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,3,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,4,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,0,0,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,1,1,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,7,7,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,4,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,3,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,5,5,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,5,5,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,0,0,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,1,1,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,1,1,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,3,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,10,9,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,3,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,1,1,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,1,1,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,1,1,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,2,2,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,5,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,4,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,2,2,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,2,2,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,3,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,6,6,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,6,5,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,1,1,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,3,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,5,5,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,3,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,4,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,3,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,2,2,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,4,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,7,7,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,7,6,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,4,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,6,6,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,3,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,6,6,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,4,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,5,5,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,2,2,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,3,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,5,5,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,4,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,13,12,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,3,3,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,9,8,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,1,1,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,4,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,4,2,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,11,9,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,0,0,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
BackBlaze,5,5,50,6,0,1,0,1,0,0,1,0,0,0,1,1,1
SpiderOak,3,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,6,5,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,1,1,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,5,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,0,0,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,2,2,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,2,2,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,2,2,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,1,1,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,0,0,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,3,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,0,0,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,0,0,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,2,2,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,3,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,1,1,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,7,7,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,2,2,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,1,1,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,3,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,5,5,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,2,2,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,0,0,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,8,7,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,10,9,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,6,6,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,7,6,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,2,2,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,3,2,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,0,0,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,3,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,2,2,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,3,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,1,1,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,3,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,2,2,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,5,5,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,3,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,1,1,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,8,8,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,5,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,10,9,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,2,2,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,1,1,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,2,2,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,3,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,11,11,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,3,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,6,5,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,3,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,5,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,0,0,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,3,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,4,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
SpiderOak,5,4,129,5,0,1,1,1,0,1,1,1,1,1,1,1,1
OpenDrive,4,3,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,2,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,2,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,2,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,3,3,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,3,3,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,2,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,3,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,3,3,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,2,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,2,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,2,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,1,1,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,2,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,2,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,2,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,4,4,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,2,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,8,7,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,4,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,3,3,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,2,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,3,2,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,0,0,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,3,3,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
OpenDrive,7,5,50,9,0,1,1,1,0,0,0,1,1,1,1,1,0
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,2,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,2,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,1,1,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,0,0,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
Mozy,2,2,65.89,7,0,0,1,1,0,1,0,0,1,1,0,1,1
